"","nazwa","teryt"
"1","powiat ropczycko-sędziszowski","1815"
"2","powiat łosicki","1410"
"3","powiat piaseczyński","1418"
"4","powiat radomski","1425"
"5","powiat sierpecki","1427"
"6","powiat szydłowiecki","1430"
"7","powiat węgrowski","1433"
"8","powiat gostyniński","1404"
"9","powiat grodziski","1405"
"10","powiat łukowski","0611"
"11","powiat tomaszowski","0618"
"12","powiat Chełm","0662"
"13","powiat brzeski","1202"
"14","powiat Kraków","1261"
"15","powiat zgierski","1020"
"16","powiat sulęciński","0807"
"17","powiat łańcucki","1810"
"18","powiat brzeski","1601"
"19","powiat ostrzeszowski","3018"
"20","powiat Radom","1463"
"21","powiat żyrardowski","1438"
"22","powiat obornicki","3016"
"23","powiat leszczyński","3013"
"24","powiat Siedlce","1464"
"25","powiat Leszno","3063"
"26","powiat kolski","3009"
"27","powiat Łomża","2062"
"28","powiat rawicki","3022"
"29","powiat słupecki","3023"
"30","powiat kościerski","2206"
"31","powiat włoszczowski","2613"
"32","powiat stargardzki","3214"
"33","powiat Wrocław","0264"
"34","powiat giżycki","2806"
"35","powiat mrągowski","2810"
"36","powiat głogowski","0203"
"37","powiat choszczeński","3202"
"38","powiat Sosnowiec","2475"
"39","powiat rybnicki","2412"
"40","powiat Gliwice","2466"
"41","powiat Piekary Śląskie","2471"
"42","powiat Jaworzno","2468"
"43","powiat inowrocławski","0407"
"44","powiat brodnicki","0402"
"45","powiat włocławski","0418"
"46","powiat mogileński","0409"
"47","powiat Toruń","0463"
"48","powiat tucholski","0416"
"49","powiat raciborski","2411"
"50","powiat cieszyński","2403"
"51","powiat krośnieński","1807"
"52","powiat nyski","1607"
"53","powiat Jelenia Góra","0261"
"54","powiat zgorzelecki","0225"
"55","powiat przasnyski","1422"
"56","powiat Ostrołęka","1461"
"57","powiat średzki","3025"
"58","powiat jarociński","3006"
"59","powiat Gdynia","2262"
"60","powiat Świnoujście","3263"
"61","powiat kamiennogórski","0207"
"62","powiat pabianicki","1008"
"63","powiat kolneński","2006"
"64","powiat Opole","1661"
"65","powiat ostródzki","2815"
"66","powiat przemyski","1813"
"67","powiat Przemyśl","1862"
"68","powiat warszawski zachodni","1432"
"69","powiat włodawski","0619"
"70","powiat Lublin","0663"
"71","powiat bocheński","1201"
"72","powiat Tarnów","1263"
"73","powiat wschowski","0812"
"74","powiat gorzowski","0801"
"75","powiat międzyrzecki","0803"
"76","powiat słubicki","0805"
"77","powiat nowotomyski","3015"
"78","powiat wągrowiecki","3028"
"79","powiat bielski","2003"
"80","powiat suwalski","2012"
"81","powiat słupski","2212"
"82","powiat ostrowiecki","2607"
"83","powiat skarżyski","2610"
"84","powiat kartuski","2205"
"85","powiat częstochowski","2404"
"86","powiat pyrzycki","3212"
"87","powiat Siemianowice Śląskie","2474"
"88","powiat Elbląg","2861"
"89","powiat gryfiński","3206"
"90","powiat Bytom","2462"
"91","powiat złotoryjski","0226"
"92","powiat wrocławski","0223"
"93","powiat milicki","0213"
"94","powiat lubiński","0211"
"95","powiat lipnowski","0408"
"96","powiat żniński","0419"
"97","powiat radziejowski","0411"
"98","powiat nakielski","0410"
"99","powiat bartoszycki","2801"
"100","powiat żywiecki","2417"
"101","powiat sokólski","2011"
"102","powiat jasielski","1805"
"103","powiat głubczycki","1602"
"104","powiat nowosądecki","1210"
"105","powiat Zielona Góra","0862"
"106","powiat Skierniewice","1063"
"107","powiat żagański","0810"
"108","powiat Gdańsk","2261"
"109","powiat lęborski","2208"
"110","powiat Łódź","1061"
"111","powiat piotrkowski","1010"
"112","powiat ostrowski","1416"
"113","powiat starogardzki","2213"
"114","powiat Poznań","3064"
"115","powiat Konin","3062"
"116","powiat stalowowolski","1818"
"117","powiat Tarnobrzeg","1864"
"118","powiat płoński","1420"
"119","powiat mławski","1413"
"120","powiat siedlecki","1426"
"121","powiat garwoliński","1403"
"122","powiat lipski","1409"
"123","powiat hrubieszowski","0604"
"124","powiat kraśnicki","0607"
"125","powiat łęczyński","0610"
"126","powiat opolski","0612"
"127","powiat rycki","0616"
"128","powiat Zamość","0664"
"129","powiat dąbrowski","1204"
"130","powiat krakowski","1206"
"131","powiat wieruszowski","1018"
"132","powiat żarski","0811"
"133","powiat krośnieński","0802"
"134","powiat dębicki","1803"
"135","powiat namysłowski","1606"
"136","powiat czarnkowsko-trzcianecki","3002"
"137","powiat Płock","1462"
"138","powiat grajewski","2004"
"139","powiat starachowicki","2611"
"140","powiat konecki","2605"
"141","powiat elbląski","2804"
"142","powiat nidzicki","2811"
"143","powiat nowomiejski","2812"
"144","powiat Ruda Śląska","2472"
"145","powiat białogardzki","3201"
"146","powiat tarnogórski","2413"
"147","powiat zawierciański","2416"
"148","powiat Chorzów","2463"
"149","powiat Katowice","2469"
"150","powiat bolesławiecki","0201"
"151","powiat Wałbrzych","0265"
"152","powiat sępoleński","0413"
"153","powiat Włocławek","0464"
"154","powiat hajnowski","2005"
"155","powiat chrzanowski","1203"
"156","powiat wejherowski","2215"
"157","powiat Szczecin","3262"
"158","powiat pucki","2211"
"159","powiat rawski","1013"
"160","powiat łowicki","1005"
"161","powiat skierniewicki","1015"
"162","powiat iławski","2807"
"163","powiat niżański","1812"
"164","powiat tarnobrzeski","1820"
"165","powiat nowodworski","1414"
"166","powiat pruszkowski","1421"
"167","powiat przysuski","1423"
"168","powiat białobrzeski","1401"
"169","powiat wyszkowski","1435"
"170","powiat biłgorajski","0602"
"171","powiat chełmski","0603"
"172","powiat parczewski","0613"
"173","powiat świdnicki","0617"
"174","powiat kutnowski","1002"
"175","powiat łódzki wschodni","1006"
"176","powiat kolbuszowski","1806"
"177","powiat oleski","1608"
"178","powiat strzelecki","1611"
"179","powiat złotowski","3031"
"180","powiat Suwałki","2063"
"181","powiat kościański","3011"
"182","powiat grodziski","3005"
"183","powiat szamotulski","3024"
"184","powiat Kielce","2661"
"185","powiat staszowski","2612"
"186","powiat ełcki","2805"
"187","powiat dzierżoniowski","0202"
"188","powiat tczewski","2214"
"189","powiat kołobrzeski","3208"
"190","powiat Koszalin","3261"
"191","powiat kłobucki","2406"
"192","powiat gliwicki","2405"
"193","powiat lubliniecki","2407"
"194","powiat Bielsko-Biała","2461"
"195","powiat Legnica","0262"
"196","powiat grudziądzki","0406"
"197","powiat wołowski","0222"
"198","powiat toruński","0415"
"199","powiat chełmiński","0404"
"200","powiat wodzisławski","2415"
"201","powiat leski","1821"
"202","powiat bieszczadzki","1801"
"203","powiat prudnicki","1610"
"204","powiat ząbkowicki","0224"
"205","powiat makowski","1411"
"206","powiat pszczyński","2410"
"207","powiat gołdapski","2818"
"208","powiat Sopot","2264"
"209","powiat rzeszowski","1816"
"210","powiat jeleniogórski","0206"
"211","powiat świdnicki","0219"
"212","powiat opoczyński","1007"
"213","powiat człuchowski","2203"
"214","powiat ostrowski","3017"
"215","powiat Kalisz","3061"
"216","powiat strzyżowski","1819"
"217","powiat miński","1412"
"218","powiat zwoleński","1436"
"219","powiat żuromiński","1437"
"220","powiat lubelski","0609"
"221","powiat proszowicki","1214"
"222","powiat wielicki","1219"
"223","powiat sieradzki","1014"
"224","powiat brzeziński","1021"
"225","powiat strzelecko-drezdenecki","0806"
"226","powiat świebodziński","0808"
"227","powiat leżajski","1808"
"228","powiat lubaczowski","1809"
"229","powiat chodzieski","3001"
"230","powiat międzychodzki","3014"
"231","powiat kluczborski","1604"
"232","powiat jędrzejowski","2602"
"233","powiat gostyński","3004"
"234","powiat kazimierski","2603"
"235","powiat kaliski","3007"
"236","powiat siemiatycki","2010"
"237","powiat gdański","2204"
"238","powiat szczycieński","2817"
"239","powiat łobeski","3218"
"240","powiat gryficki","3205"
"241","powiat myszkowski","2409"
"242","powiat oleśnicki","0214"
"243","powiat strzeliński","0217"
"244","powiat wąbrzeski","0417"
"245","powiat kętrzyński","2808"
"246","powiat białostocki","2002"
"247","powiat augustowski","2001"
"248","powiat wałbrzyski","0221"
"249","powiat kłodzki","0208"
"250","powiat Tychy","2477"
"251","powiat Rybnik","2473"
"252","powiat sokołowski","1429"
"253","powiat grójecki","1406"
"254","powiat lubartowski","0608"
"255","powiat puławski","0614"
"256","powiat radzyński","0615"
"257","powiat Biała Podlaska","0661"
"258","powiat Nowy Sącz","1262"
"259","powiat Gorzów Wielkopolski","0861"
"260","powiat pilski","3019"
"261","powiat wysokomazowiecki","2013"
"262","powiat buski","2601"
"263","powiat śremski","3026"
"264","powiat kępiński","3008"
"265","powiat turecki","3027"
"266","powiat opatowski","2606"
"267","powiat Słupsk","2263"
"268","powiat pińczowski","2608"
"269","powiat koszaliński","3209"
"270","powiat bielski","2402"
"271","powiat będziński","2401"
"272","powiat węgorzewski","2819"
"273","powiat bieruńsko-lędziński","2414"
"274","powiat policki","3211"
"275","powiat polkowicki","0216"
"276","powiat Jastrzębie-Zdrój","2467"
"277","powiat tatrzański","1217"
"278","powiat nowotarski","1211"
"279","powiat lwówecki","0212"
"280","powiat legionowski","1408"
"281","powiat olecki","2813"
"282","powiat tomaszowski","1016"
"283","powiat zambrowski","2014"
"284","powiat bytowski","2201"
"285","powiat płocki","1419"
"286","powiat pułtuski","1424"
"287","powiat sochaczewski","1428"
"288","powiat ciechanowski","1402"
"289","powiat bialski","0601"
"290","powiat krasnostawski","0606"
"291","powiat zamojski","0620"
"292","powiat tarnowski","1216"
"293","powiat bełchatowski","1001"
"294","powiat łaski","1003"
"295","powiat łęczycki","1004"
"296","powiat pajęczański","1009"
"297","powiat radomszczański","1012"
"298","powiat zduńskowolski","1019"
"299","powiat nowosolski","0804"
"300","powiat jarosławski","1804"
"301","powiat mielecki","1811"
"302","powiat Warszawa","1465"
"303","powiat krapkowicki","1605"
"304","powiat moniecki","2008"
"305","powiat kielecki","2604"
"306","powiat wrzesiński","3030"
"307","powiat gnieźnieński","3003"
"308","powiat malborski","2209"
"309","powiat lidzbarski","2809"
"310","powiat olsztyński","2814"
"311","powiat sławieński","3213"
"312","powiat działdowski","2803"
"313","powiat górowski","0204"
"314","powiat sztumski","2216"
"315","powiat kwidzyński","2207"
"316","powiat Dąbrowa Górnicza","2465"
"317","powiat Mysłowice","2470"
"318","powiat myśliborski","3210"
"319","powiat golubsko-dobrzyński","0405"
"320","powiat aleksandrowski","0401"
"321","powiat świecki","0414"
"322","powiat pleszewski","3020"
"323","powiat Krosno","1861"
"324","powiat sejneński","2009"
"325","powiat sanocki","1817"
"326","powiat suski","1215"
"327","powiat zielonogórski","0809"
"328","powiat wołomiński","1434"
"329","powiat mikołowski","2408"
"330","powiat goleniowski","3204"
"331","powiat Rzeszów","1863"
"332","powiat łomżyński","2007"
"333","powiat opolski","1609"
"334","powiat wałecki","3217"
"335","powiat drawski","3203"
"336","powiat chojnicki","2202"
"337","powiat przeworski","1814"
"338","powiat otwocki","1417"
"339","powiat kozienicki","1407"
"340","powiat janowski","0605"
"341","powiat limanowski","1207"
"342","powiat miechowski","1208"
"343","powiat myślenicki","1209"
"344","powiat olkuski","1212"
"345","powiat oświęcimski","1213"
"346","powiat Piotrków Trybunalski","1062"
"347","powiat poddębicki","1011"
"348","powiat wieluński","1017"
"349","powiat brzozowski","1802"
"350","powiat kędzierzyńsko-kozielski","1603"
"351","powiat krotoszyński","3012"
"352","powiat Białystok","2061"
"353","powiat wolsztyński","3029"
"354","powiat sandomierski","2609"
"355","powiat szczecinecki","3215"
"356","powiat świdwiński","3216"
"357","powiat piski","2816"
"358","powiat Świętochłowice","2476"
"359","powiat Zabrze","2478"
"360","powiat Olsztyn","2862"
"361","powiat braniewski","2802"
"362","powiat kamieński","3207"
"363","powiat Częstochowa","2464"
"364","powiat trzebnicki","0220"
"365","powiat bydgoski","0403"
"366","powiat oławski","0215"
"367","powiat średzki","0218"
"368","powiat legnicki","0209"
"369","powiat Bydgoszcz","0461"
"370","powiat Grudziądz","0462"
"371","powiat rypiński","0412"
"372","powiat gorlicki","1205"
"373","powiat lubański","0210"
"374","powiat wadowicki","1218"
"375","powiat ostrołęcki","1415"
"376","powiat Żory","2479"
"377","powiat nowodworski","2210"
"378","powiat jaworski","0205"
"379","powiat poznański","3021"
"380","powiat koniński","3010"
